[0.029s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_resources -- -j4 -l4
[0.122s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_resources -- -j4 -l4
[0.151s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_resources
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.182s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/ament_index/resource_index/package_run_dependencies/abb_resources
[0.205s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/ament_index/resource_index/parent_prefix_path/abb_resources
[0.227s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/environment/ament_prefix_path.sh
[0.252s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/environment/ament_prefix_path.dsv
[0.277s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/environment/path.sh
[0.312s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/environment/path.dsv
[0.336s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/local_setup.bash
[0.358s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/local_setup.sh
[0.379s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/local_setup.zsh
[0.403s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/local_setup.dsv
[0.422s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/package.dsv
[0.444s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/ament_index/resource_index/packages/abb_resources
[0.468s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/cmake/abb_resourcesConfig.cmake
[0.493s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/cmake/abb_resourcesConfig-version.cmake
[0.516s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/package.xml
[0.539s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/urdf/common_colours.xacro
[0.568s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_resources/share/abb_resources/urdf/common_materials.xacro
[0.603s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_resources
