[0.016s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_irb140_support -- -j4 -l4
[0.100s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_irb140_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_irb140_support -- -j4 -l4
[0.121s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_irb140_support
[0.136s] -- Install configuration: ""
[0.137s] -- Execute custom install script
[0.138s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/launch/display_irb140.launch.py
[0.138s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/launch/production.launch.py
[0.156s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/common_materials.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140_macro.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140_moveit.urdf
[0.156s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140_real.urdf
[0.157s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/test_cube.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/base_link.stl
[0.157s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_1.stl
[0.157s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_2.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_3.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_4.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_5.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_6.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/base_link.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_1.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_2.stl
[0.158s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_3.stl
[0.159s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_4.stl
[0.159s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_5.stl
