[0.021s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_bringup': AMENT_PREFIX_PATH=/home/ubuntu/tfg_ws/install/abb_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/tfg_ws/install/abb_resources:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_bringup -- -j4 -l4
[0.146s] [ 16%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.150s] [ 33%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[2.906s] [ 50%] [32m[1mLinking CXX static library libgtest_main.a[0m
[3.046s] [ 50%] Built target gtest_main
[12.211s] [ 66%] [32m[1mLinking CXX static library libgtest.a[0m
[12.574s] [ 66%] Built target gtest
[12.705s] [ 83%] [32mBuilding CXX object CMakeFiles/test_command_topics.dir/test/test_command_topics.cpp.o[0m
[22.123s] [100%] [32m[1mLinking CXX executable test_command_topics[0m
[23.547s] [100%] Built target test_command_topics
[23.570s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_bringup' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/tfg_ws/install/abb_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/tfg_ws/install/abb_resources:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_bringup -- -j4 -l4
[23.572s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_bringup': AMENT_PREFIX_PATH=/home/ubuntu/tfg_ws/install/abb_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/tfg_ws/install/abb_resources:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_bringup
[23.587s] -- Install configuration: ""
[23.588s] -- Execute custom install script
[23.589s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/config/abb_controllers.yaml
[23.607s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/launch/abb_control.launch.py
[23.626s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/launch/abb_moveit.launch.py
[23.647s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/launch/abb_rws_client.launch.py
[23.665s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/ament_index/resource_index/package_run_dependencies/abb_bringup
[23.682s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/ament_index/resource_index/parent_prefix_path/abb_bringup
[23.699s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.sh
[23.717s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.dsv
[23.734s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/path.sh
[23.752s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/path.dsv
[23.770s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.bash
[23.787s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.sh
[23.804s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.zsh
[23.821s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.dsv
[23.838s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/package.dsv
[23.855s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/ament_index/resource_index/packages/abb_bringup
[23.872s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
[23.889s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig.cmake
[23.907s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig-version.cmake
[23.925s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/package.xml
