[ 33%] Built target gtest_main
[ 66%] Built target gtest
[100%] Built target test_command_topics
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/config/abb_controllers.yaml
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/launch/abb_control.launch.py
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/launch/abb_moveit.launch.py
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/launch/abb_rws_client.launch.py
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/ament_index/resource_index/package_run_dependencies/abb_bringup
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/ament_index/resource_index/parent_prefix_path/abb_bringup
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/local_setup.dsv
-- Symlinking: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/package.dsv
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/ament_index/resource_index/packages/abb_bringup
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig.cmake
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_bringup/share/abb_bringup/package.xml
