[0.014s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/tfg_ws/src/abb_irb140_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/tfg_ws/install/abb_irb140_support
[0.117s] -- The C compiler identification is GNU 13.3.0
[0.216s] -- The CXX compiler identification is GNU 13.3.0
[0.243s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.419s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.419s] -- Detecting C compile features
[0.420s] -- Detecting C compile features - done
[0.433s] -- Detecting CXX compiler ABI info
[0.612s] -- Detecting CXX compiler ABI info - done
[0.627s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.628s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.633s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.862s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.031s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.079s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[1.094s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.243s] -- Configuring done (1.2s)
[1.247s] -- Generating done (0.0s)
[1.250s] -- Build files have been written to: /home/ubuntu/tfg_ws/build/abb_irb140_support
[1.262s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_irb140_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/tfg_ws/src/abb_irb140_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/tfg_ws/install/abb_irb140_support
[1.264s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_irb140_support -- -j4 -l4
[1.336s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_irb140_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_irb140_support -- -j4 -l4
[1.355s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_irb140_support
[1.370s] -- Install configuration: ""
[1.371s] -- Execute custom install script
[1.371s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/launch/display_irb140.launch.py
[1.389s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140.urdf.xacro
[1.406s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140_macro.xacro
[1.423s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/irb140_moveit.urdf
[1.439s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/urdf/test_cube.urdf.xacro
[1.457s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/base_link.stl
[1.475s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_1.stl
[1.491s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_2.stl
[1.508s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_3.stl
[1.525s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_4.stl
[1.541s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_5.stl
[1.559s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/collision/link_6.stl
[1.577s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/base_link.stl
[1.593s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_1.stl
[1.611s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_2.stl
[1.628s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_3.stl
[1.644s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_4.stl
[1.662s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_5.stl
[1.678s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_6.stl
[1.695s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/ament_index/resource_index/package_run_dependencies/abb_irb140_support
[1.712s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/ament_index/resource_index/parent_prefix_path/abb_irb140_support
